[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
clone                                                                          2.1.2                                npm                             
clsx                                                                           2.1.1                                npm                             
cmdk                                                                           1.1.1                                npm                             
co                                                                             4.6.0                                npm                             
codecov/codecov-action                                                         v5                                   github-action                   
collect-v8-coverage                                                            1.0.3                                npm                             
color-convert                                                                  2.0.1                                npm                             
color-name                                                                     1.1.4                                npm                             
color-string                                                                   1.9.1                                npm                             
colorette                                                                      2.0.20                               npm                             
combined-stream                                                                1.0.8                                npm                             
comma-separated-tokens                                                         2.0.3                                npm                             
commander                                                                      13.1.0                               npm                             
commander                                                                      2.20.3                               npm                             
commander                                                                      8.3.0                                npm                             
common-path-prefix                                                             3.0.0                                npm                             
commondir                                                                      1.0.1                                npm                             
compare-func                                                                   2.0.0                                npm                             
concat-map                                                                     0.0.1                                npm                             
console-browserify                                                             1.2.0                                npm                             
constants-browserify                                                           1.0.0                                npm                             
conventional-changelog-angular                                                 7.0.0                                npm                             
conventional-changelog-conventionalcommits                                     7.0.2                                npm                             
conventional-commits-parser                                                    5.0.0                                npm                             
convert-source-map                                                             1.9.0                                npm                             
convert-source-map                                                             2.0.0                                npm                             
core-js-compat                                                                 3.48.0                               npm                             
core-js-pure                                                                   3.48.0                               npm                             
core-util-is                                                                   1.0.3                                npm                             
cosmiconfig                                                                    7.1.0                                npm                             
cosmiconfig                                                                    8.3.6                                npm                             
cosmiconfig                                                                    9.0.0                                npm                             
cosmiconfig-typescript-loader                                                  6.2.0                                npm                             
create-ecdh                                                                    4.0.4                                npm                             
create-hash                                                                    1.2.0                                npm                             
create-hmac                                                                    1.1.7                                npm                             
create-jest                                                                    29.7.0                               npm                             
create-node-app                                                                1.0.0                                npm                             
crelt                                                                          1.0.6                                npm                             
cross-spawn                                                                    7.0.6                                npm                             
crypto-browserify                                                              3.12.1                               npm                             
crypto-js                                                                      4.2.0                                npm                             
css-loader                                                                     6.11.0                               npm                             
css-loader                                                                     7.1.4                                npm                             
css-select                                                                     4.3.0                                npm                             
css-what                                                                       6.2.2                                npm                             
css.escape                                                                     1.5.1                                npm                             
cssesc                                                                         3.0.0                                npm                             
cssom                                                                          0.3.8                                npm                             
cssom                                                                          0.5.0                                npm                             
cssstyle                                                                       2.3.0                                npm                             
csstype                                                                        3.2.3                                npm                             
d3-array                                                                       3.2.4                                npm                             
d3-color                                                                       3.1.0                                npm                             
d3-dispatch                                                                    3.0.1                                npm                             
d3-drag                                                                        3.0.0                                npm                             
d3-ease                                                                        3.0.1                                npm                             
d3-format                                                                      3.1.2                                npm                             
d3-interpolate                                                                 3.0.1                                npm                             
d3-path                                                                        3.1.0                                npm                             
d3-scale                                                                       4.0.2                                npm                             
d3-selection                                                                   3.0.0                                npm                             
d3-shape                                                                       3.2.0                                npm                             
d3-time                                                                        3.1.0                                npm                             
d3-time-format                                                                 4.1.0                                npm                             
d3-timer                                                                       3.0.1                                npm                             
d3-transition                                                                  3.0.1                                npm                             
d3-zoom                                                                        3.0.0                                npm                             
damerau-levenshtein                                                            1.0.8                                npm                             
danger/danger-js                                                               11.2.0                               github-action                   
dargs                                                                          8.1.0                                npm                             
data-urls                                                                      3.0.2                                npm                             
data-view-buffer                                                               1.0.2                                npm                             
data-view-byte-length                                                          1.0.2                                npm                             
data-view-byte-offset                                                          1.0.1                                npm                             
date-fns                                                                       4.1.0                                npm                             
dateformat                                                                     4.6.3                                npm                             
debug                                                                          3.2.7                                npm                             
debug                                                                          4.4.3                                npm                             
decimal.js                                                                     10.6.0                               npm                             
decimal.js-light                                                               2.5.1                                npm                             
decode-named-character-reference                                               1.3.0                                npm                             
dedent                                                                         0.7.0                                npm                             
dedent                                                                         1.7.2                                npm                             
deep-eql                                                                       5.0.2                                npm                             
deep-is                                                                        0.1.4                                npm                             
deepmerge                                                                      4.3.1                                npm                             
default-browser                                                                5.4.0                                npm                             
default-browser-id                                                             5.0.1                                npm                             
define-data-property                                                           1.1.4                                npm                             
define-lazy-prop                                                               3.0.0                                npm                             
define-properties                                                              1.2.1                                npm                             
delayed-stream                                                                 1.0.0                                npm                             
dequal                                                                         2.0.3                                npm                             
des.js                                                                         1.1.0                                npm                             
detect-libc                                                                    2.1.2                                npm                             
detect-newline                                                                 3.1.0                                npm                             
detect-node-es                                                                 1.1.0                                npm                             
devlop                                                                         1.1.0                                npm                             
dfa                                                                            1.2.0                                npm                             
diff-sequences                                                                 29.6.3                               npm                             
diffie-hellman                                                                 5.0.3                                npm                             
doctrine                                                                       2.1.0                                npm                             
doctrine                                                                       3.0.0                                npm                             
dom-accessibility-api                                                          0.5.16                               npm                             
dom-accessibility-api                                                          0.6.3                                npm                             
dom-converter                                                                  0.2.0                                npm                             
dom-serializer                                                                 1.4.1                                npm                             
domain-browser                                                                 4.23.0                               npm                             
domelementtype                                                                 2.3.0                                npm                             
domexception                                                                   4.0.0                                npm                             
domhandler                                                                     4.3.1                                npm                             
dompurify                                                                      3.2.7                                npm                             
dompurify                                                                      3.3.2                                npm                             
domutils                                                                       2.8.0                                npm                             
dot-case                                                                       3.0.4                                npm                             
dot-prop                                                                       5.3.0                                npm                             
dotenv                                                                         17.2.3                               npm                             
driver.js                                                                      1.4.0                                npm                             
drizzle-kit                                                                    0.31.8                               npm                             
drizzle-orm                                                                    0.45.1                               npm                             
dunder-proto                                                                   1.0.1                                npm                             
electron-to-chromium                                                           1.5.267                              npm                             
elliptic                                                                       6.6.1                                npm                             
emittery                                                                       0.13.1                               npm                             
emoji-regex                                                                    10.6.0                               npm                             
emoji-regex                                                                    8.0.0                                npm                             
emoji-regex                                                                    9.2.2                                npm                             
emoji-regex-xs                                                                 1.0.0                                npm                             
emojis-list                                                                    3.0.0                                npm                             
empathic                                                                       2.0.0                                npm                             
end-of-stream                                                                  1.4.5                                npm                             
endent                                                                         2.1.0                                npm                             
enhanced-resolve                                                               5.18.4                               npm                             
enhanced-resolve                                                               5.20.0                               npm                             
entities                                                                       2.2.0                                npm                             
entities                                                                       4.5.0                                npm                             
entities                                                                       6.0.1                                npm                             
env-paths                                                                      2.2.1                                npm                             
environment                                                                    1.1.0                                npm                             
error-ex                                                                       1.3.4                                npm                             
error-stack-parser                                                             2.1.4                                npm                             
es-abstract                                                                    1.24.1                               npm                             
es-define-property                                                             1.0.1                                npm                             
es-errors                                                                      1.3.0                                npm                             
es-iterator-helpers                                                            1.2.2                                npm                             
es-module-lexer                                                                1.7.0                                npm                             
es-module-lexer                                                                2.0.0                                npm                             
es-object-atoms                                                                1.1.1                                npm                             
es-set-tostringtag                                                             2.1.0                                npm                             
es-shim-unscopables                                                            1.1.0                                npm                             
es-to-primitive                                                                1.3.0                                npm                             
es-toolkit                                                                     1.44.0                               npm                             
esbuild                                                                        0.18.20                              npm                             
esbuild                                                                        0.25.12                              npm                             
esbuild                                                                        0.27.2                               npm                             
esbuild                                                                        0.27.3                               npm                             
esbuild-register                                                               3.6.0                                npm                             
escalade                                                                       3.2.0                                npm                             
escape-string-regexp                                                           2.0.0                                npm                             
escape-string-regexp                                                           4.0.0                                npm                             
escape-string-regexp                                                           5.0.0                                npm                             
escodegen                                                                      2.1.0                                npm                             
eslint                                                                         9.39.2                               npm                             
eslint-config-next                                                             15.5.9                               npm                             
eslint-config-prettier                                                         10.1.8                               npm                             
eslint-import-context                                                          0.1.9                                npm                             
eslint-import-resolver-node                                                    0.3.9                                npm                             
eslint-import-resolver-typescript                                              3.10.1                               npm                             
eslint-import-resolver-typescript                                              4.4.4                                npm                             
eslint-module-utils                                                            2.12.1                               npm                             
eslint-plugin-import                                                           2.32.0                               npm                             
eslint-plugin-jest                                                             29.12.1                              npm                             
eslint-plugin-jsx-a11y                                                         6.10.2                               npm                             
eslint-plugin-react                                                            7.37.5                               npm                             
eslint-plugin-react-hooks                                                      5.2.0                                npm                             
eslint-plugin-react-hooks                                                      7.0.1                                npm                             
eslint-plugin-tailwindcss                                                      3.18.2                               npm                             
eslint-scope                                                                   5.1.1                                npm                             
eslint-scope                                                                   8.4.0                                npm                             
eslint-visitor-keys                                                            3.4.3                                npm                             
eslint-visitor-keys                                                            4.2.1                                npm                             
esm                                                                            3.2.25                               npm                             
espree                                                                         10.4.0                               npm                             
esprima                                                                        4.0.1                                npm                             
esquery                                                                        1.7.0                                npm                             
esrecurse                                                                      4.3.0                                npm                             
estraverse                                                                     4.3.0                                npm                             
estraverse                                                                     5.3.0                                npm                             
estree-util-is-identifier-name                                                 3.0.0                                npm                             
estree-walker                                                                  2.0.2                                npm                             
esutils                                                                        2.0.3                                npm                             
event-target-shim                                                              5.0.1                                npm                             
eventemitter3                                                                  5.0.4                                npm                             
events                                                                         3.3.0                                npm                             
eventsource-parser                                                             3.0.6                                npm                             
evp_bytestokey                                                                 1.0.3                                npm                             
execa                                                                          5.1.1                                npm                             
execa                                                                          8.0.1                                npm                             
exit                                                                           0.1.2                                npm                             
expect                                                                         29.7.0                               npm                             
extend                                                                         3.0.2                                npm                             
extend-shallow                                                                 2.0.1                                npm                             
fast-content-type-parse                                                        3.0.0                                npm                             
fast-copy                                                                      4.0.2                                npm                             
fast-deep-equal                                                                3.1.3                                npm                             
fast-equals                                                                    5.4.0                                npm                             
fast-glob                                                                      3.3.1                                npm                             
fast-json-parse                                                                1.0.3                                npm                             
fast-json-stable-stringify                                                     2.1.0                                npm                             
fast-levenshtein                                                               2.0.6                                npm                             
fast-safe-stringify                                                            2.1.1                                npm                             
fast-uri                                                                       3.1.0                                npm                             
fast-xml-parser                                                                5.2.5                                npm                             
fast-xml-parser                                                                5.3.4                                npm                             
fastq                                                                          1.20.1                               npm                             
fb-watchman                                                                    2.0.2                                npm                             
fdir                                                                           6.5.0                                npm                             
file-entry-cache                                                               8.0.0                                npm                             
fill-range                                                                     7.1.1                                npm                             
filter-obj                                                                     2.0.2                                npm                             
find-cache-dir                                                                 3.3.2                                npm                             
find-cache-dir                                                                 4.0.0                                npm                             
find-root                                                                      1.1.0                                npm                             
find-up                                                                        4.1.0                                npm                             
find-up                                                                        5.0.0                                npm                             
find-up                                                                        6.3.0                                npm                             
find-up                                                                        7.0.0                                npm                             
flat-cache                                                                     3.2.0                                npm                             
flat-cache                                                                     4.0.1                                npm                             
flatted                                                                        3.3.3                                npm                             
flatted                                                                        3.4.0                                npm                             
fontkit                                                                        2.0.4                                npm                             
for-each                                                                       0.3.5                                npm                             
fork-ts-checker-webpack-plugin                                                 9.1.0                                npm                             
form-data                                                                      4.0.5                                npm                             
fraction.js                                                                    5.3.4                                npm                             
fs-extra                                                                       10.1.0                               npm                             
fs-monkey                                                                      1.1.0                                npm                             
fs.realpath                                                                    1.0.0                                npm                             
fsevents                                                                       2.3.3                                npm                             
function-bind                                                                  1.1.2                                npm                             
function.prototype.name                                                        1.1.8                                npm                             
functions-have-names                                                           1.2.3                                npm                             
fuse.js                                                                        7.1.0                                npm                             
generator-function                                                             2.0.1                                npm                             
gensync                                                                        1.0.0-beta.2                         npm                             
get-caller-file                                                                2.0.5                                npm                             
get-east-asian-width                                                           1.4.0                                npm                             
get-intrinsic                                                                  1.3.0                                npm                             
get-nonce                                                                      1.0.1                                npm                             
get-package-type                                                               0.1.0                                npm                             
get-proto                                                                      1.0.1                                npm                             
get-stream                                                                     6.0.1                                npm                             
get-stream                                                                     8.0.1                                npm                             
get-symbol-description                                                         1.1.0                                npm                             
get-tsconfig                                                                   4.13.0                               npm                             
git-raw-commits                                                                4.0.0                                npm                             
glob                                                                           13.0.6                               npm                             
glob                                                                           7.2.3                                npm                             
glob-parent                                                                    5.1.2                                npm                             
glob-parent                                                                    6.0.2                                npm                             
glob-to-regexp                                                                 0.4.1                                npm                             
global-directory                                                               4.0.1                                npm                             
globals                                                                        14.0.0                               npm                             
globalthis                                                                     1.0.4                                npm                             
globrex                                                                        0.1.2                                npm                             
gopd                                                                           1.2.0                                npm                             
graceful-fs                                                                    4.2.11                               npm                             
gray-matter                                                                    4.0.3                                npm                             
handlebars                                                                     4.7.8                                npm                             
has-bigints                                                                    1.1.0                                npm                             
has-flag                                                                       4.0.0                                npm                             
has-property-descriptors                                                       1.0.2                                npm                             
has-proto                                                                      1.2.0                                npm                             
has-symbols                                                                    1.1.0                                npm                             
has-tostringtag                                                                1.0.2                                npm                             
hash-base                                                                      3.0.5                                npm                             
hash-base                                                                      3.1.2                                npm                             
hash.js                                                                        1.1.7                                npm                             
hasown                                                                         2.0.2                                npm                             
hast-util-to-jsx-runtime                                                       2.3.6                                npm                             
hast-util-whitespace                                                           3.0.0                                npm                             
he                                                                             1.2.0                                npm                             
help-me                                                                        5.0.0                                npm                             
hermes-estree                                                                  0.25.1                               npm                             
hermes-parser                                                                  0.25.1                               npm                             
hmac-drbg                                                                      1.0.1                                npm                             
hsl-to-hex                                                                     1.0.0                                npm                             
hsl-to-rgb-for-reals                                                           1.1.1                                npm                             
html-encoding-sniffer                                                          3.0.0                                npm                             
html-entities                                                                  2.6.0                                npm                             
html-escaper                                                                   2.0.2                                npm                             
html-minifier-terser                                                           6.1.0                                npm                             
html-url-attributes                                                            3.0.1                                npm                             
html-webpack-plugin                                                            5.6.6                                npm                             
htmlparser2                                                                    6.1.0                                npm                             
http-proxy-agent                                                               5.0.0                                npm                             
https-browserify                                                               1.0.0                                npm                             
https-proxy-agent                                                              5.0.1                                npm                             
human-signals                                                                  2.1.0                                npm                             
human-signals                                                                  5.0.0                                npm                             
husky                                                                          9.1.7                                npm                             
